-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mohd_yasser1/Ros2_project/build/turtle_shape_bringup
-- Install configuration: ""
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/launch
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/launch/turtleDraw.lauch.py
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/ament_index/resource_index/package_run_dependencies/turtle_shape_bringup
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/ament_index/resource_index/parent_prefix_path/turtle_shape_bringup
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/environment/path.sh
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/environment/path.dsv
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/local_setup.bash
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/local_setup.sh
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/local_setup.zsh
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/local_setup.dsv
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/package.dsv
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/ament_index/resource_index/packages/turtle_shape_bringup
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/cmake/turtle_shape_bringupConfig.cmake
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/cmake/turtle_shape_bringupConfig-version.cmake
-- Installing: /home/mohd_yasser1/Ros2_project/install/turtle_shape_bringup/share/turtle_shape_bringup/package.xml
